"X1","X2","X3"
0.346455016639084,1.49114266061224,1
0.779463574290276,1.16876574908383,1
0.508965744171292,1.42524489504285,1
0.631082230247557,1.49908992624842,1
0.529520942363888,1.59452885505743,1
0.898053903132677,1.49725440074690,1
0.961512030335143,1.07815595110878,1
0.7600061011035,1.82989929849282,1
0.895635567372665,1.14978573238477,1
0.496473202249035,1.68599735759199,1
0.315510468324646,1.08212625095621,1
0.770183570915833,1.95627587311901,1
0.0712187469471246,1.29595794109628,1
0.713304850738496,1.95753939938731,1
0.934961550636217,1.13485832116567,1
0.819488523062319,1.79410552699119,1
0.48793317982927,1.39967605029233,1
0.156786106294021,1.70826267031953,1
0.650859624845907,1.67857902892865,1
0.483843920985237,1.04221027460881,1
0.316236618440598,1.86431414936669,1
0.98315677442588,1.31281801010482,1
0.255415791179985,1.42240447364748,1
0.835053825285286,1.35044995113276,1
0.470850409707054,1.09008223423734,1
0.502962369006127,1.41192173212767,1
0.435505931498483,1.41428635269403,1
0.750171523774043,1.92537008109502,1
0.707370130112395,1.80170266632922,1
0.984614472137764,1.23671628907323,1
0.278310417896137,1.81203833944164,1
0.541082781273872,1.32721139886416,1
0.450213180622086,1.76450179307722,1
0.510073705110699,1.8751451454591,1
0.0778890231158584,1.78294100123458,1
0.785220491699874,1.57050222321413,1
0.817893143044785,1.74371719732881,1
0.960814464371651,1.63731060107239,1
0.0500389775261283,1.89896274893545,1
0.304535701870918,1.46024135686457,1
0.63133200770244,1.77479954157025,1
0.431883163750172,1.97360739693977,1
0.0180268243420869,1.58186875656247,1
0.798785349819809,1.17169189429842,1
0.486986657604575,1.67068782122806,1
0.068740650312975,1.703024224611,1
0.144078333396465,1.85957568860613,1
0.116724013350904,1.29630903201178,1
0.568175400141627,1.87886711559258,1
0.858643470797688,1.80119624780491,1
0.828798292670399,1.91010550805368,1
0.226549827028066,1.86520176148042,1
0.564191718120128,1.86663009040058,1
0.327665164135396,1.43044324847870,1
0.855129652889445,1.72117992863059,1
0.0423671177122742,1.94032179331407,1
0.49789276975207,1.49009739514440,1
0.0111550518777221,1.26772046717815,1
0.89915129286237,1.49109341972508,1
0.935285611078143,1.82778010074981,1
0.911834943573922,1.28127253800631,1
0.6431366475299,1.20183687959798,1
0.711974350037053,1.41865714010783,1
0.68723360192962,1.54232592764311,1
0.827124947216362,1.39805230661295,1
0.556278281845152,1.55175769142807,1
0.158565699821338,1.06697566225193,1
0.202786020468920,1.61444646073505,1
0.156919834204018,1.74818482785486,1
0.414618545677513,1.28556621354073,1
0.663308969698846,1.31482572760433,1
0.125076055061072,1.87012039730325,1
0.53189690830186,1.81807261216454,1
0.253276103641838,1.94548523216508,1
0.61277714301832,1.65191836305894,1
0.269302275963128,1.05660178023390,1
0.894415312679484,1.45528022968210,1
0.851019676076248,1.27098409831524,1
0.147181425942108,1.15408838773146,1
0.0437699474859983,1.45492508774623,1
0.544707835186273,1.57163859554566,1
0.685783689608797,1.26246790541336,1
0.604709615930915,1.89762323349714,1
0.719650828046724,1.36328738718294,1
0.399312230758369,1.25416215322912,1
0.397724614478648,1.90767096332274,1
0.128334361594170,1.87988295569085,1
0.341576768318191,1.66147254290991,1
0.222383064217865,1.66833499982022,1
0.56294245342724,1.96952439728193,1
0.891403929330409,1.15331324818544,1
0.39021707768552,1.4700772552751,1
0.79303259192966,1.43553192541003,1
0.138496295548975,1.05066511663608,1
0.146646329900250,1.43246743641794,1
0.800660108216107,1.81297965929843,1
0.476501950994134,1.8054595713038,1
0.306661150185391,1.07750361971557,1
0.517308847978711,1.65046757506207,1
1.54599234578200,1.55678722797893,2
1.81640385440551,1.26707181613892,2
1.08140471251681,1.93229602323845,2
1.67820197553374,1.40447672200389,2
1.72100750822574,1.99005086510442,2
1.29116169246845,1.66352623212151,2
1.91315393592231,1.68357718246989,2
1.50362452468835,1.98408061382361,2
1.51992290816270,1.06966690067202,2
1.7582527177874,1.20804024673998,2
1.68635960505344,1.89892220986076,2
1.58065566979349,1.4169395333156,2
1.3621339420788,1.35973480530083,2
1.49514180026017,1.29007259453647,2
1.84835525462404,1.78292626026087,2
1.20651495549828,1.88829188980162,2
1.82443470251746,1.41262901527807,2
1.59941197419539,1.56696460489184,2
1.07649139547721,1.78823150321841,2
1.99266888829879,1.66806321428157,2
1.69507402647287,1.82508014957421,2
1.61092077149078,1.84737431933172,2
1.50504556042142,1.63882310944609,2
1.46138333855197,1.24372545792721,2
1.25253448635340,1.06512874900363,2
1.5662544593215,1.97191722434945,2
1.95298134372570,1.72254587919451,2
1.56438870914280,1.38845822284929,2
1.22419628687203,1.93611163250171,2
1.8127520296257,1.52112358226441,2
1.16694331262261,1.63313959864900,2
1.55875263642520,1.67022270895541,2
1.89152091345750,1.71961058024317,2
1.96544782118872,1.48571219108999,2
1.1093868361786,1.13821498281322,2
1.67292995890602,1.97206799243577,2
1.22942891041748,1.43098081322387,2
1.47411215701140,1.35341056855395,2
1.32656399905682,1.90798936528154,2
1.45658494066447,1.18629893311299,2
1.43407479138114,1.38563164346851,2
1.10272662038915,1.35609917598777,2
1.85828379937448,1.20718934922479,2
1.58427530014887,1.70962106995285,2
1.01651062443852,1.36423040577210,2
1.4711297058966,1.7557835446205,2
1.25198349077255,1.36486567649990,2
1.87732762168162,1.18632698105648,2
1.69211783935316,1.54843942075968,2
1.61107775615528,1.0869982088916,2
1.98376079904847,1.03665658086538,2
1.26523928064853,1.96176393539645,2
1.37601233622991,1.73869328876026,2
1.65218326728791,1.07578620500863,2
1.45153047353961,1.38373715453781,2
1.63715809420682,1.06937151681632,2
1.16633333545178,1.06068505533040,2
1.97238045767881,1.40827810554765,2
1.08287906250916,1.91430362151004,2
1.67037812713534,1.28986434172839,2
1.33325583161786,1.39989204658195,2
1.12652348494157,1.02030007750727,2
1.33997208951041,1.05392650864087,2
1.82646520016715,1.90937228617258,2
1.04610654897988,1.65876008430496,2
1.38089824770577,1.99785713176243,2
1.61614714888856,1.22520039835945,2
1.93744019023143,1.27429348137230,2
1.76556803705171,1.48156382702291,2
1.70582146733068,1.77894125599414,2
1.72904383251444,1.44647404784337,2
1.20786247216165,1.08483552909456,2
1.58323694439605,1.62901317770593,2
1.83506833552383,1.94767962465994,2
1.09220537031069,1.58532311487943,2
1.01097921165638,1.32847010041587,2
1.44821372022852,1.21481516398489,2
1.23218174395151,1.49844419583678,2
1.85237304051407,1.12594773760065,2
1.78910297993571,1.74685382773168,2
1.40244964277372,1.96013747947291,2
1.07056829961948,1.86949284141883,2
1.18749813688919,1.01463860902004,2
1.90226365323178,1.20505694253370,2
1.83003113325685,1.13223422528245,2
1.29869902902283,1.8649197507184,2
1.84902198426425,1.66008992656134,2
1.45580017077737,1.46202601189725,2
1.91681899502873,1.07303333585151,2
1.68936095060781,1.42764825350605,2
1.77851696358994,1.74475918291137,2
1.52427639951929,1.67200315347873,2
1.63477153587155,1.34059236175381,2
1.28540846938267,1.8369195361156,2
1.50330326822586,1.30710841226391,2
1.89090029988438,1.33270338736475,2
1.13208005623892,1.56824869359843,2
1.22692063846625,1.72820562124252,2
1.86760618747212,1.84343165997416,2
1.66207444109023,1.30828039231710,2
